intensity,distance,class
27,37,ROTATE
27,36,ROTATE
27,36,ROTATE
27,35,ROTATE
27,35,ROTATE
27,35,ROTATE
27,35,ROTATE
27,35,ROTATE
28,35,ROTATE
29,35,ROTATE
30,35,ROTATE
31,35,ROTATE
32,35,ROTATE
33,35,ROTATE
34,35,ROTATE
35,35,ROTATE
35,35,ROTATE
36,35,ROTATE
36,35,ROTATE
36,35,ROTATE
36,34,ROTATE
36,34,ROTATE
36,35,ROTATE
36,35,ROTATE
37,35,ROTATE
37,35,ROTATE
37,36,ROTATE
37,35,ROTATE
37,37,ROTATE
37,36,ROTATE
37,37,ROTATE
37,36,ROTATE
37,36,ROTATE
37,255,ROTATE
37,38,ROTATE
37,40,ROTATE
37,255,ROTATE
37,255,ROTATE
36,255,ROTATE
36,250,ROTATE
35,249,ROTATE
34,250,ROTATE
33,249,ROTATE
32,249,ROTATE
31,255,ROTATE
30,255,ROTATE
29,248,ROTATE
28,247,ROTATE
27,246,ROTATE
27,246,ROTATE
26,246,ROTATE
26,246,ROTATE
26,245,ROTATE
26,245,ROTATE
26,246,ROTATE
26,246,ROTATE
26,246,ROTATE
26,246,ROTATE
26,246,ROTATE
26,246,ROTATE
26,247,ROTATE
26,248,ROTATE
26,248,ROTATE
27,248,ROTATE
27,255,ROTATE
27,255,ROTATE
28,255,ROTATE
28,255,ROTATE
29,255,ROTATE
29,255,ROTATE
29,255,ROTATE
29,255,ROTATE
28,255,ROTATE
28,255,ROTATE
28,255,ROTATE
27,255,ROTATE
27,255,ROTATE
27,255,ROTATE
27,255,ROTATE
27,255,ROTATE
27,255,ROTATE
27,169,ROTATE
26,168,ROTATE
27,168,ROTATE
27,168,ROTATE
27,255,ROTATE
27,255,ROTATE
27,255,ROTATE
27,166,ROTATE
26,165,ROTATE
26,166,ROTATE
26,255,ROTATE
26,255,ROTATE
26,167,ROTATE
27,167,ROTATE
27,167,ROTATE
27,167,ROTATE
28,168,ROTATE
28,255,ROTATE
28,255,ROTATE
29,255,ROTATE
29,255,ROTATE
29,255,ROTATE
29,255,ROTATE
30,255,ROTATE
30,26,ROTATE
29,26,ROTATE
29,25,ROTATE
29,24,ROTATE
29,23,ROTATE
29,23,ROTATE
26,38,ROTATE
26,37,ROTATE
26,37,ROTATE
26,36,ROTATE
27,35,ROTATE
27,35,ROTATE
27,34,ROTATE
27,34,ROTATE
27,34,ROTATE
27,33,ROTATE
27,33,ROTATE
27,33,ROTATE
27,33,ROTATE
27,33,ROTATE
27,33,ROTATE
28,33,ROTATE
28,33,ROTATE
28,33,ROTATE
28,33,ROTATE
28,34,ROTATE
28,34,ROTATE
28,34,ROTATE
28,35,ROTATE
28,36,ROTATE
28,35,ROTATE
28,35,ROTATE
28,35,ROTATE
29,39,ROTATE
29,37,ROTATE
30,37,ROTATE
30,255,ROTATE
30,255,ROTATE
30,255,ROTATE
29,255,ROTATE
29,255,ROTATE
28,255,ROTATE
28,255,ROTATE
27,247,ROTATE
26,246,ROTATE
26,246,ROTATE
26,245,ROTATE
26,245,ROTATE
28,245,ROTATE
29,245,ROTATE
30,246,ROTATE
31,246,ROTATE
31,246,ROTATE
31,246,ROTATE
32,246,ROTATE
31,247,ROTATE
31,247,ROTATE
31,255,ROTATE
32,255,ROTATE
32,255,ROTATE
32,255,ROTATE
32,255,ROTATE
32,255,ROTATE
31,255,ROTATE
32,255,ROTATE
32,255,ROTATE
32,255,ROTATE
33,255,ROTATE
33,255,ROTATE
33,255,ROTATE
33,255,ROTATE
33,172,ROTATE
32,170,ROTATE
32,169,ROTATE
31,169,ROTATE
31,169,ROTATE
30,168,ROTATE
31,169,ROTATE
32,169,ROTATE
34,255,ROTATE
35,255,ROTATE
36,170,ROTATE
36,169,ROTATE
35,169,ROTATE
33,169,ROTATE
31,170,ROTATE
30,255,ROTATE
29,255,ROTATE
28,255,ROTATE
27,27,ROTATE
27,26,ROTATE
27,25,ROTATE
26,25,ROTATE
27,26,ROTATE
26,40,ROTATE
26,39,ROTATE
26,38,ROTATE
26,37,ROTATE
26,36,ROTATE
26,36,ROTATE
26,35,ROTATE
27,35,ROTATE
27,35,ROTATE
27,35,ROTATE
27,35,ROTATE
27,35,ROTATE
27,35,ROTATE
27,35,ROTATE
26,35,ROTATE
31,37,ROTATE
32,37,ROTATE
32,255,ROTATE
32,40,ROTATE
32,255,ROTATE
32,255,ROTATE
31,255,ROTATE
30,250,ROTATE
29,248,ROTATE
27,247,ROTATE
30,246,ROTATE
32,246,ROTATE
33,246,ROTATE
33,248,ROTATE
31,255,ROTATE
30,248,ROTATE
29,248,ROTATE
28,255,ROTATE
28,255,ROTATE
27,255,ROTATE
27,255,ROTATE
27,255,ROTATE
27,255,ROTATE
28,255,ROTATE
28,255,ROTATE
29,255,ROTATE
29,255,ROTATE
30,255,ROTATE
31,255,ROTATE
31,172,ROTATE
32,172,ROTATE
33,171,ROTATE
33,255,ROTATE
33,255,ROTATE
32,170,ROTATE
30,169,ROTATE
29,169,ROTATE
30,170,ROTATE
32,255,ROTATE
34,255,ROTATE
36,255,ROTATE
36,255,ROTATE
35,255,ROTATE
35,255,ROTATE
35,255,ROTATE
26,25,ROTATE
26,27,ROTATE
26,37,ROTATE
26,35,ROTATE
26,34,ROTATE
26,34,ROTATE
26,33,ROTATE
27,32,ROTATE
27,32,ROTATE
27,32,ROTATE
27,31,ROTATE
27,32,ROTATE
27,32,ROTATE
27,32,ROTATE
27,32,ROTATE
27,32,ROTATE
26,32,ROTATE
26,32,ROTATE
26,33,ROTATE
26,33,ROTATE
27,33,ROTATE
27,35,ROTATE
28,35,ROTATE
28,36,ROTATE
28,255,ROTATE
27,255,ROTATE
26,255,ROTATE
26,255,ROTATE
25,247,ROTATE
25,245,ROTATE
26,244,ROTATE
26,244,ROTATE
28,245,ROTATE
30,244,ROTATE
31,244,ROTATE
31,245,ROTATE
32,255,ROTATE
32,255,ROTATE
32,255,ROTATE
32,255,ROTATE
32,255,ROTATE
32,255,ROTATE
32,255,ROTATE
32,255,ROTATE
32,255,ROTATE
32,255,ROTATE
32,255,ROTATE
33,255,ROTATE
33,255,ROTATE
32,255,ROTATE
32,169,ROTATE
31,169,ROTATE
33,169,ROTATE
34,169,ROTATE
35,255,ROTATE
36,255,ROTATE
35,170,ROTATE
33,169,ROTATE
32,170,ROTATE
30,171,ROTATE
28,255,ROTATE
28,255,ROTATE
27,255,ROTATE
27,25,ROTATE
27,25,ROTATE
27,25,ROTATE
28,16,LEFT
28,16,LEFT
28,16,LEFT
29,17,LEFT
29,17,LEFT
30,17,LEFT
30,17,LEFT
31,17,LEFT
27,17,RIGHT
28,17,RIGHT
28,17,RIGHT
28,17,LEFT
35,19,LEFT
35,20,LEFT
35,20,LEFT
35,21,LEFT
36,21,LEFT
28,18,RIGHT
28,17,RIGHT
30,18,RIGHT
29,18,RIGHT
30,18,RIGHT
31,18,LEFT
31,18,RIGHT
33,20,RIGHT
28,18,RIGHT
28,18,RIGHT
30,17,LEFT
31,17,LEFT
31,17,LEFT
28,18,RIGHT
29,17,LEFT
29,17,RIGHT
31,17,LEFT
31,17,LEFT
29,17,RIGHT
29,17,LEFT
31,18,LEFT
34,20,RIGHT
30,17,RIGHT
30,17,RIGHT
31,17,LEFT
32,19,RIGHT
30,18,RIGHT
33,18,LEFT
28,17,RIGHT
28,17,RIGHT
30,17,LEFT
32,18,LEFT
34,20,RIGHT
28,17,LEFT
29,18,RIGHT
27,18,RIGHT
27,18,RIGHT
27,18,RIGHT
28,17,RIGHT
29,17,LEFT
30,17,LEFT
29,17,RIGHT
30,17,RIGHT
31,17,LEFT
33,19,RIGHT
29,18,RIGHT
29,18,RIGHT
31,17,LEFT
34,19,RIGHT
28,17,RIGHT
28,17,LEFT
33,19,RIGHT
28,17,RIGHT
29,17,LEFT
34,20,RIGHT
29,17,RIGHT
30,17,RIGHT
34,20,RIGHT
28,17,LEFT
29,16,LEFT
29,17,LEFT
31,17,LEFT
31,17,LEFT
30,18,RIGHT
27,16,LEFT
27,16,LEFT
26,16,LEFT
26,15,LEFT
26,15,LEFT
26,15,LEFT
26,15,LEFT
26,15,LEFT
26,15,LEFT
26,15,LEFT
26,15,LEFT
26,15,LEFT
26,15,LEFT
26,15,LEFT
26,15,LEFT
26,15,LEFT
26,15,LEFT
26,15,LEFT
26,15,LEFT
27,15,LEFT
27,15,LEFT
27,15,LEFT
27,15,LEFT
27,15,LEFT
27,15,LEFT
27,16,LEFT
27,23,LEFT
27,19,LEFT
27,17,LEFT
27,17,LEFT
27,17,LEFT
27,16,LEFT
27,16,LEFT
27,16,LEFT
27,16,LEFT
27,15,LEFT
27,15,LEFT
27,15,LEFT
27,15,LEFT
27,15,LEFT
27,15,LEFT
27,15,LEFT
27,15,LEFT
27,15,LEFT
27,15,LEFT
27,15,LEFT
27,15,LEFT
27,15,LEFT
26,19,LEFT
26,19,LEFT
26,17,LEFT
26,17,LEFT
26,17,LEFT
27,16,LEFT
27,16,LEFT
27,16,LEFT
27,16,LEFT
27,16,LEFT
27,17,LEFT
27,16,LEFT
36,21,RIGHT
36,21,RIGHT
36,21,RIGHT
36,21,RIGHT
36,20,RIGHT
36,20,RIGHT
36,20,RIGHT
35,20,RIGHT
35,19,RIGHT
34,19,RIGHT
34,19,RIGHT
33,19,RIGHT
32,19,RIGHT
31,18,RIGHT
30,18,RIGHT
34,19,RIGHT
34,19,RIGHT
34,19,RIGHT
33,19,RIGHT
33,19,RIGHT
32,18,RIGHT
32,18,RIGHT
32,18,RIGHT
32,18,RIGHT
31,18,RIGHT
31,18,RIGHT
34,21,RIGHT
35,21,RIGHT
35,20,RIGHT
35,21,RIGHT
35,20,RIGHT
35,20,RIGHT
35,20,RIGHT
34,20,RIGHT
33,18,RIGHT
33,18,RIGHT
32,18,RIGHT
32,18,RIGHT
36,21,RIGHT
36,20,RIGHT
36,20,RIGHT
36,19,RIGHT
35,19,RIGHT
35,19,RIGHT
35,19,RIGHT
34,19,RIGHT
33,19,RIGHT
33,19,RIGHT
32,19,RIGHT
31,19,RIGHT
31,19,RIGHT
35,23,RIGHT
35,23,RIGHT
35,22,RIGHT
35,22,RIGHT
36,22,RIGHT
36,21,RIGHT
36,21,RIGHT
35,20,RIGHT
35,20,RIGHT
35,20,RIGHT
34,19,RIGHT
34,19,RIGHT
34,19,RIGHT
35,20,RIGHT
34,19,RIGHT
34,19,RIGHT
34,19,RIGHT
33,19,RIGHT
33,19,RIGHT
33,19,RIGHT
33,19,RIGHT
33,19,RIGHT
34,23,RIGHT
34,23,RIGHT
34,23,RIGHT
34,22,RIGHT
34,22,RIGHT
34,22,RIGHT
35,22,RIGHT
35,21,RIGHT
35,21,RIGHT
35,21,RIGHT
35,21,RIGHT
35,20,RIGHT
35,20,RIGHT
35,20,RIGHT
35,20,RIGHT
35,20,RIGHT
35,20,RIGHT
35,21,RIGHT
35,21,RIGHT
35,21,RIGHT
35,21,RIGHT
35,20,RIGHT
35,20,RIGHT
35,20,RIGHT
35,20,RIGHT
35,19,RIGHT
35,19,RIGHT
35,19,RIGHT
34,19,RIGHT
34,19,RIGHT
34,24,RIGHT
34,21,RIGHT
34,19,RIGHT
26,20,LEFT
26,20,LEFT
27,19,LEFT
27,18,LEFT
27,17,LEFT
27,17,LEFT
27,17,LEFT
27,17,LEFT
28,17,LEFT
28,17,LEFT
29,17,LEFT
30,17,LEFT
30,18,LEFT
31,18,LEFT
31,17,LEFT
27,17,LEFT
27,16,LEFT
27,16,LEFT
27,15,LEFT
27,15,LEFT
27,15,LEFT
27,15,LEFT
27,14,LEFT
27,14,LEFT
27,14,LEFT
27,14,LEFT
27,24,LEFT
27,24,LEFT
27,23,LEFT
27,17,LEFT
27,17,LEFT
27,16,LEFT
27,16,LEFT
27,15,LEFT
27,15,LEFT
27,15,LEFT
27,15,LEFT
27,15,LEFT
27,15,LEFT
27,24,LEFT
27,24,LEFT
27,24,LEFT
27,23,LEFT
26,18,LEFT
26,17,LEFT
26,16,LEFT
26,15,LEFT
26,15,LEFT
26,16,LEFT
27,15,LEFT
27,15,LEFT
27,15,LEFT
27,16,LEFT
27,16,LEFT
27,16,LEFT
27,16,LEFT
28,16,RIGHT
26,16,LEFT
26,15,LEFT
26,15,LEFT
26,15,LEFT
26,15,LEFT
26,15,LEFT
26,15,LEFT
26,14,LEFT
26,14,LEFT
26,14,LEFT
28,16,LEFT
26,17,LEFT
27,14,LEFT
27,16,LEFT
27,15,LEFT
27,15,LEFT
27,15,LEFT
27,15,LEFT
27,15,LEFT
27,15,LEFT
27,15,LEFT
27,14,LEFT
